

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Dec 19 17:15:31 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1709
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      5A      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Mon Dec 19 17:15:31 2016

                 __CFG_CP$OFF 0000                            _M1 0026                            _M2 0029  
           ??_CMP1_Initialize 0071                            _a0 002F                            _a1 0032  
                          _a2 0035                            _b1 0038                            _b2 003B  
                          _Vc 005F        __end_of_FVR_Initialize 0219                            _rk 003E  
                 __CFG_LVP$ON 0000      __end_of_USART_Initialize 01D7                           l554 01FD  
                         l573 00EF                           _GIE 005F                           u215 0195  
                         _PR2 001B                           u247 00DC                           _Ver 0062  
             _timer1ReloadVal 0077                           _isr 0004    __size_of_USART_WriteString 0025  
             _TMR2_Initialize 01E1                  __CFG_BORV$LO 0000                           wreg 0009  
                __CFG_IESO$ON 0000       __end_of_COG1_Initialize 01BE                          l1605 0183  
                        ?_isr 0070                          STR_1 017E                          STR_2 0166  
     __end_of_PWM1_Initialize 01F3                          _LATA 010C                          _LATB 010D  
                        _LATC 010E                          _PEIE 005E                          _PLLR 04D6  
                        _TMR2 001A                          _TRMT 0CF1                          _WPUA 020C  
                        _WPUB 020D                          _WPUC 020E                  __CFG_WRT$OFF 0000  
               __CFG_FCMEN$ON 0000                          _Vref 002C                          _Vout 0065  
                        _rk_1 0041                          _rk_2 0044                          _main 0030  
                        _rk_3 0047                          fsr0h 0005                          fsr0l 0004  
                        indf0 0000                          btemp 007E                 __CFG_BOREN$ON 0000  
                        ltemp 007E                          start 001F                          ttemp 007E  
                        wtemp 007E      USART_WriteString@limiter 0075                         ??_isr 0070  
     __end_of_PWM2_Initialize 01E1               ?_FVR_Initialize 0070                         ?_main 0070  
               __CFG_WDTE$OFF 0000                         _T1CON 0018                         _T2CON 001C  
                       _LATA0 0860                         _LATC2 0872                         _LATC3 0873  
                       _LATB6 086E                         i1l580 001A                         _TMR1H 0017  
                       _TMR1L 0016                         _TRISA 008C                         _TRISB 008D  
                       _TRISC 008E                         _WPUC2 1072              __end_of_OSC_Init 020F  
             __end_of_dpowers 0118                  _DAC_DISCRETE 005C                         ltemp0 007E  
                       ltemp1 0082                         ltemp2 0086                         ltemp3 0080  
                       ttemp0 007E                         ttemp1 0081                         ttemp2 0084  
                       ttemp3 0087                         ttemp4 007F                         status 0003  
                       wtemp0 007E                         wtemp1 0080                         wtemp2 0082  
                       wtemp3 0084                         wtemp4 0086                         wtemp5 0088  
                       wtemp6 007F               _TMR2_StartTimer 0219                __CFG_MCLRE$OFF 0000  
            ??_DAC_Initialize 0071               __initialization 0021                  __end_of_main 00F0  
     __end_of_TMR2_Initialize 01EA                __CFG_LPBOR$OFF 0000                  _COG1ASD0bits 069D  
                      ??_main 006C                __CFG_PLLEN$OFF 0000              ?_COG1_Initialize 0070  
                      _ADCON0 009D                        _ADCON1 009E                        _ADCON2 009F  
                      _CCP1M0 1498                        _CCP1M1 1499                        _CCP1M2 149A  
                      _CCP1M3 149B                        _ADRESH 009C                        _ADRESL 009B  
                      _CCPR1H 0292                        _CCPR2H 0299                        _CCPR1L 0291  
                      _CCPR2L 0298                        _AD_LSB 0059                __CFG_ZCDDIS$ON 0000  
                      _ANSELA 018C                        _ANSELB 018D                        _ANSELC 018E  
                      _DA_LSB 0023                        _T1GCON 0019                        _RC1REG 0199  
                      _RA2PPS 0E92                        _RA4PPS 0E94                        _RC1PPS 0EA1  
                      _RA5PPS 0E95                        _RC1STA 019D                        _RC2PPS 0EA2  
            ?_PWM1_Initialize 0070                        _FVRCON 0117                        _OSCCON 0099  
                      _TMR1IE 0488                        _TMR1IF 0088                        _TMR2IE 0489  
                      _TMR2IF 0089                        _TMR2ON 00E2                        _TX1REG 019A  
                      _TX1STA 019E                        _TRISA4 0464                        _TRISC1 0471  
                      _TRISA5 0465                        _TRISB6 046E                __CFG_PWRTE$OFF 0000  
            __end_of__powers_ 0166  _TMR1_DefaultInterruptHandler 0000                        _adcVal 006A  
              __CFG_STVREN$ON 0000              ?_PWM2_Initialize 0070       __end_of_TMR2_StartTimer 021C  
     __end_of__initialization 002C               _CMP1_Initialize 01BE                  ?_USART_Write 0070  
              __pcstackCOMMON 0070                     ?_OSC_Init 0070              ?_TMR2_Initialize 0070  
           ?_USART_Initialize 0070                _OPTION_REGbits 0095            ??_USART_Initialize 0071  
                  __pbssBANK0 004A              ??_FVR_Initialize 0071                    __pmaintext 0030  
             __CFG_PPS1WAY$ON 0000                    ??_OSC_Init 0071                    __pintentry 0004  
                     _CM1CON0 0111                       _CM1CON1 0112                       _CCP1CON 0293  
                     _CCP2CON 029A                       _COG1DBF 0696                       _COG1DBR 0695  
                     _COG1FIS 069B                       _COG1PHF 0692                       _COG1PHR 0691  
